ESTADOS = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, }
SIMBOLOS = {C, O, M, P, I, L, E, R,  , a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, A, B, D, F, G, H, J, K, N, Q, S, T, U, V, W, X, Y, Z, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 
, }
INICIO = {1}
ACEPTACION = {57, }
TRANSICION = (1, a, 2)(1, b, 2)(1, c, 2)(1, d, 2)(1, e, 2)(1, f, 2)(1, g, 2)(1, h, 2)(1, i, 2)(1, j, 2)(1, k, 2)(1, l, 2)(1, m, 2)(1, n, 2)(1, o, 2)(1, p, 2)(1, q, 2)(1, r, 2)(1, s, 2)(1, t, 2)(1, u, 2)(1, v, 2)(1, w, 2)(1, x, 2)(1, y, 2)(1, z, 2)(1, A, 2)(1, B, 2)(1, C, 2)(1, D, 2)(1, E, 2)(1, F, 2)(1, G, 2)(1, H, 2)(1, I, 2)(1, J, 2)(1, K, 2)(1, L, 2)(1, M, 2)(1, N, 2)(1, O, 2)(1, P, 2)(1, Q, 2)(1, R, 2)(1, S, 2)(1, T, 2)(1, U, 2)(1, V, 2)(1, W, 2)(1, X, 2)(1, Y, 2)(1, Z, 2)(1, 0, 3)(1, 1, 3)(1, 2, 3)(1, 3, 3)(1, 4, 3)(1, 5, 3)(1, 6, 3)(1, 7, 3)(1, 8, 3)(1, 9, 3)(3, a, 3)(3, b, 3)(3, c, 3)(3, d, 3)(3, e, 3)(3, f, 3)(3, g, 3)(3, h, 3)(3, i, 3)(3, j, 3)(3, k, 3)(3, l, 3)(3, m, 3)(3, n, 3)(3, o, 3)(3, p, 3)(3, q, 3)(3, r, 3)(3, s, 3)(3, t, 3)(3, u, 3)(3, v, 3)(3, w, 3)(3, x, 3)(3, y, 3)(3, z, 3)(3, A, 3)(3, B, 3)(3, C, 3)(3, D, 3)(3, E, 3)(3, F, 3)(3, G, 3)(3, H, 3)(3, I, 3)(3, J, 3)(3, K, 3)(3, L, 3)(3, M, 3)(3, N, 3)(3, O, 3)(3, P, 3)(3, Q, 3)(3, R, 3)(3, S, 3)(3, T, 3)(3, U, 3)(3, V, 3)(3, W, 3)(3, X, 3)(3, Y, 3)(3, Z, 3)(3, 0, 3)(3, 1, 3)(3, 2, 3)(3, 3, 3)(3, 4, 3)(3, 5, 3)(3, 6, 3)(3, 7, 3)(3, 8, 3)(3, 9, 3)(2, a, 2)(2, b, 2)(2, c, 2)(2, d, 2)(2, e, 2)(2, f, 2)(2, g, 2)(2, h, 2)(2, i, 2)(2, j, 2)(2, k, 2)(2, l, 2)(2, m, 2)(2, n, 2)(2, o, 2)(2, p, 2)(2, q, 2)(2, r, 2)(2, s, 2)(2, t, 2)(2, u, 2)(2, v, 2)(2, w, 2)(2, x, 2)(2, y, 2)(2, z, 2)(2, A, 2)(2, B, 2)(2, C, 2)(2, D, 2)(2, E, 2)(2, F, 2)(2, G, 2)(2, H, 2)(2, I, 2)(2, J, 2)(2, K, 2)(2, L, 2)(2, M, 2)(2, N, 2)(2, O, 2)(2, P, 2)(2, Q, 2)(2, R, 2)(2, S, 2)(2, T, 2)(2, U, 2)(2, V, 2)(2, W, 2)(2, X, 2)(2, Y, 2)(2, Z, 2)(2, 0, 2)(2, 1, 2)(2, 2, 2)(2, 3, 2)(2, 4, 2)(2, 5, 2)(2, 6, 2)(2, 7, 2)(2, 8, 2)(2, 9, 2)(1, 0, 2)(1, 1, 2)(1, 2, 2)(1, 3, 2)(1, 4, 2)(1, 5, 2)(1, 6, 2)(1, 7, 2)(1, 8, 2)(1, 9, 2)(2, 0, 2)(2, 1, 2)(2, 2, 2)(2, 3, 2)(2, 4, 2)(2, 5, 2)(2, 6, 2)(2, 7, 2)(2, 8, 2)(2, 9, 2)(1, C, 2)(1, O, 3)(1, M, 3)(1, P, 3)(1, I, 3)(1, L, 3)(1, E, 3)(1, R, 3)(1,  , 3)(1, a, 3)(1, b, 3)(1, c, 3)(1, d, 3)(1, e, 3)(1, f, 3)(1, g, 3)(1, h, 3)(1, i, 3)(1, j, 3)(1, k, 3)(1, l, 3)(1, m, 3)(1, n, 3)(1, o, 3)(1, p, 3)(1, q, 3)(1, r, 3)(1, s, 3)(1, t, 3)(1, u, 3)(1, v, 3)(1, w, 3)(1, x, 3)(1, y, 3)(1, z, 3)(1, A, 3)(1, B, 3)(1, D, 3)(1, F, 3)(1, G, 3)(1, H, 3)(1, J, 3)(1, K, 3)(1, N, 3)(1, Q, 3)(1, S, 3)(1, T, 3)(1, U, 3)(1, V, 3)(1, W, 3)(1, X, 3)(1, Y, 3)(1, Z, 3)(1, 0, 3)(1, 1, 3)(1, 2, 3)(1, 3, 3)(1, 4, 3)(1, 5, 3)(1, 6, 3)(1, 7, 3)(1, 8, 3)(1, 9, 3)(1, 
, 3)(3, C, 3)(3, O, 3)(3, M, 3)(3, P, 3)(3, I, 3)(3, L, 3)(3, E, 3)(3, R, 3)(3,  , 3)(3, a, 3)(3, b, 3)(3, c, 3)(3, d, 3)(3, e, 3)(3, f, 3)(3, g, 3)(3, h, 3)(3, i, 3)(3, j, 3)(3, k, 3)(3, l, 3)(3, m, 3)(3, n, 3)(3, o, 3)(3, p, 3)(3, q, 3)(3, r, 3)(3, s, 3)(3, t, 3)(3, u, 3)(3, v, 3)(3, w, 3)(3, x, 3)(3, y, 3)(3, z, 3)(3, A, 3)(3, B, 3)(3, D, 3)(3, F, 3)(3, G, 3)(3, H, 3)(3, J, 3)(3, K, 3)(3, N, 3)(3, Q, 3)(3, S, 3)(3, T, 3)(3, U, 3)(3, V, 3)(3, W, 3)(3, X, 3)(3, Y, 3)(3, Z, 3)(3, 0, 3)(3, 1, 3)(3, 2, 3)(3, 3, 3)(3, 4, 3)(3, 5, 3)(3, 6, 3)(3, 7, 3)(3, 8, 3)(3, 9, 3)(3, 
, 3)(34, C, 3)(34, O, 35)(34, M, 3)(34, P, 3)(34, I, 3)(34, L, 3)(34, E, 3)(34, R, 3)(34,  , 3)(34, a, 3)(34, b, 3)(34, c, 3)(34, d, 3)(34, e, 3)(34, f, 3)(34, g, 3)(34, h, 3)(34, i, 3)(34, j, 3)(34, k, 3)(34, l, 3)(34, m, 3)(34, n, 3)(34, o, 3)(34, p, 3)(34, q, 3)(34, r, 3)(34, s, 3)(34, t, 3)(34, u, 3)(34, v, 3)(34, w, 3)(34, x, 3)(34, y, 3)(34, z, 3)(34, A, 3)(34, B, 3)(34, D, 3)(34, F, 3)(34, G, 3)(34, H, 3)(34, J, 3)(34, K, 3)(34, N, 3)(34, Q, 3)(34, S, 3)(34, T, 3)(34, U, 3)(34, V, 3)(34, W, 3)(34, X, 3)(34, Y, 3)(34, Z, 3)(34, 0, 3)(34, 1, 3)(34, 2, 3)(34, 3, 3)(34, 4, 3)(34, 5, 3)(34, 6, 3)(34, 7, 3)(34, 8, 3)(34, 9, 3)(34, 
, 3)(35, C, 3)(35, O, 3)(35, M, 3)(35, P, 3)(35, I, 3)(35, L, 3)(35, E, 3)(35, R, 3)(35,  , 3)(35, a, 3)(35, b, 3)(35, c, 3)(35, d, 3)(35, e, 3)(35, f, 3)(35, g, 3)(35, h, 3)(35, i, 3)(35, j, 3)(35, k, 3)(35, l, 3)(35, m, 3)(35, n, 3)(35, o, 3)(35, p, 3)(35, q, 3)(35, r, 3)(35, s, 3)(35, t, 3)(35, u, 3)(35, v, 3)(35, w, 3)(35, x, 3)(35, y, 3)(35, z, 3)(35, A, 3)(35, B, 3)(35, D, 3)(35, F, 3)(35, G, 3)(35, H, 3)(35, J, 3)(35, K, 36)(35, N, 3)(35, Q, 3)(35, S, 3)(35, T, 3)(35, U, 3)(35, V, 3)(35, W, 3)(35, X, 3)(35, Y, 3)(35, Z, 3)(35, 0, 3)(35, 1, 3)(35, 2, 3)(35, 3, 3)(35, 4, 3)(35, 5, 3)(35, 6, 3)(35, 7, 3)(35, 8, 3)(35, 9, 3)(35, 
, 3)(36, C, 3)(36, O, 3)(36, M, 3)(36, P, 3)(36, I, 3)(36, L, 3)(36, E, 37)(36, R, 3)(36,  , 3)(36, a, 3)(36, b, 3)(36, c, 3)(36, d, 3)(36, e, 3)(36, f, 3)(36, g, 3)(36, h, 3)(36, i, 3)(36, j, 3)(36, k, 3)(36, l, 3)(36, m, 3)(36, n, 3)(36, o, 3)(36, p, 3)(36, q, 3)(36, r, 3)(36, s, 3)(36, t, 3)(36, u, 3)(36, v, 3)(36, w, 3)(36, x, 3)(36, y, 3)(36, z, 3)(36, A, 3)(36, B, 3)(36, D, 3)(36, F, 3)(36, G, 3)(36, H, 3)(36, J, 3)(36, K, 3)(36, N, 3)(36, Q, 3)(36, S, 3)(36, T, 3)(36, U, 3)(36, V, 3)(36, W, 3)(36, X, 3)(36, Y, 3)(36, Z, 3)(36, 0, 3)(36, 1, 3)(36, 2, 3)(36, 3, 3)(36, 4, 3)(36, 5, 3)(36, 6, 3)(36, 7, 3)(36, 8, 3)(36, 9, 3)(36, 
, 3)(37, C, 3)(37, O, 3)(37, M, 3)(37, P, 3)(37, I, 3)(37, L, 3)(37, E, 3)(37, R, 3)(37,  , 3)(37, a, 3)(37, b, 3)(37, c, 3)(37, d, 3)(37, e, 3)(37, f, 3)(37, g, 3)(37, h, 3)(37, i, 3)(37, j, 3)(37, k, 3)(37, l, 3)(37, m, 3)(37, n, 3)(37, o, 3)(37, p, 3)(37, q, 3)(37, r, 3)(37, s, 3)(37, t, 3)(37, u, 3)(37, v, 3)(37, w, 3)(37, x, 3)(37, y, 3)(37, z, 3)(37, A, 3)(37, B, 3)(37, D, 3)(37, F, 3)(37, G, 3)(37, H, 3)(37, J, 3)(37, K, 3)(37, N, 38)(37, Q, 3)(37, S, 3)(37, T, 3)(37, U, 3)(37, V, 3)(37, W, 3)(37, X, 3)(37, Y, 3)(37, Z, 3)(37, 0, 3)(37, 1, 3)(37, 2, 3)(37, 3, 3)(37, 4, 3)(37, 5, 3)(37, 6, 3)(37, 7, 3)(37, 8, 3)(37, 9, 3)(37, 
, 3)(38, C, 3)(38, O, 3)(38, M, 3)(38, P, 3)(38, I, 3)(38, L, 3)(38, E, 3)(38, R, 3)(38,  , 3)(38, a, 3)(38, b, 3)(38, c, 3)(38, d, 3)(38, e, 3)(38, f, 3)(38, g, 3)(38, h, 3)(38, i, 3)(38, j, 3)(38, k, 3)(38, l, 3)(38, m, 3)(38, n, 3)(38, o, 3)(38, p, 3)(38, q, 3)(38, r, 3)(38, s, 3)(38, t, 3)(38, u, 3)(38, v, 3)(38, w, 3)(38, x, 3)(38, y, 3)(38, z, 3)(38, A, 3)(38, B, 3)(38, D, 3)(38, F, 3)(38, G, 3)(38, H, 3)(38, J, 3)(38, K, 3)(38, N, 3)(38, Q, 3)(38, S, 39)(38, T, 3)(38, U, 3)(38, V, 3)(38, W, 3)(38, X, 3)(38, Y, 3)(38, Z, 3)(38, 0, 3)(38, 1, 3)(38, 2, 3)(38, 3, 3)(38, 4, 3)(38, 5, 3)(38, 6, 3)(38, 7, 3)(38, 8, 3)(38, 9, 3)(38, 
, 3)(39, C, 3)(39, O, 3)(39, M, 3)(39, P, 3)(39, I, 3)(39, L, 3)(39, E, 3)(39, R, 3)(39,  , 39)(39, a, 3)(39, b, 3)(39, c, 3)(39, d, 3)(39, e, 3)(39, f, 3)(39, g, 3)(39, h, 3)(39, i, 3)(39, j, 3)(39, k, 3)(39, l, 3)(39, m, 3)(39, n, 3)(39, o, 3)(39, p, 3)(39, q, 3)(39, r, 3)(39, s, 3)(39, t, 3)(39, u, 3)(39, v, 3)(39, w, 3)(39, x, 3)(39, y, 3)(39, z, 3)(39, A, 3)(39, B, 3)(39, D, 3)(39, F, 3)(39, G, 3)(39, H, 3)(39, J, 3)(39, K, 3)(39, N, 3)(39, Q, 3)(39, S, 3)(39, T, 3)(39, U, 3)(39, V, 3)(39, W, 3)(39, X, 3)(39, Y, 3)(39, Z, 3)(39, 0, 3)(39, 1, 3)(39, 2, 3)(39, 3, 3)(39, 4, 3)(39, 5, 3)(39, 6, 3)(39, 7, 3)(39, 8, 3)(39, 9, 3)(39, 
, 40)(40, C, 3)(40, O, 3)(40, M, 3)(40, P, 41)(40, I, 3)(40, L, 3)(40, E, 3)(40, R, 3)(40,  , 3)(40, a, 3)(40, b, 3)(40, c, 3)(40, d, 3)(40, e, 3)(40, f, 3)(40, g, 3)(40, h, 3)(40, i, 3)(40, j, 3)(40, k, 3)(40, l, 3)(40, m, 3)(40, n, 3)(40, o, 3)(40, p, 3)(40, q, 3)(40, r, 3)(40, s, 3)(40, t, 3)(40, u, 3)(40, v, 3)(40, w, 3)(40, x, 3)(40, y, 3)(40, z, 3)(40, A, 3)(40, B, 3)(40, D, 3)(40, F, 3)(40, G, 3)(40, H, 3)(40, J, 3)(40, K, 3)(40, N, 3)(40, Q, 3)(40, S, 3)(40, T, 3)(40, U, 3)(40, V, 3)(40, W, 3)(40, X, 3)(40, Y, 3)(40, Z, 3)(40, 0, 3)(40, 1, 3)(40, 2, 3)(40, 3, 3)(40, 4, 3)(40, 5, 3)(40, 6, 3)(40, 7, 3)(40, 8, 3)(40, 9, 3)(40, 
, 3)(41, C, 3)(41, O, 3)(41, M, 3)(41, P, 3)(41, I, 3)(41, L, 3)(41, E, 3)(41, R, 42)(41,  , 3)(41, a, 3)(41, b, 3)(41, c, 3)(41, d, 3)(41, e, 3)(41, f, 3)(41, g, 3)(41, h, 3)(41, i, 3)(41, j, 3)(41, k, 3)(41, l, 3)(41, m, 3)(41, n, 3)(41, o, 3)(41, p, 3)(41, q, 3)(41, r, 3)(41, s, 3)(41, t, 3)(41, u, 3)(41, v, 3)(41, w, 3)(41, x, 3)(41, y, 3)(41, z, 3)(41, A, 3)(41, B, 3)(41, D, 3)(41, F, 3)(41, G, 3)(41, H, 3)(41, J, 3)(41, K, 3)(41, N, 3)(41, Q, 3)(41, S, 3)(41, T, 3)(41, U, 3)(41, V, 3)(41, W, 3)(41, X, 3)(41, Y, 3)(41, Z, 3)(41, 0, 3)(41, 1, 3)(41, 2, 3)(41, 3, 3)(41, 4, 3)(41, 5, 3)(41, 6, 3)(41, 7, 3)(41, 8, 3)(41, 9, 3)(41, 
, 3)(42, C, 3)(42, O, 43)(42, M, 3)(42, P, 3)(42, I, 3)(42, L, 3)(42, E, 3)(42, R, 3)(42,  , 3)(42, a, 3)(42, b, 3)(42, c, 3)(42, d, 3)(42, e, 3)(42, f, 3)(42, g, 3)(42, h, 3)(42, i, 3)(42, j, 3)(42, k, 3)(42, l, 3)(42, m, 3)(42, n, 3)(42, o, 3)(42, p, 3)(42, q, 3)(42, r, 3)(42, s, 3)(42, t, 3)(42, u, 3)(42, v, 3)(42, w, 3)(42, x, 3)(42, y, 3)(42, z, 3)(42, A, 3)(42, B, 3)(42, D, 3)(42, F, 3)(42, G, 3)(42, H, 3)(42, J, 3)(42, K, 3)(42, N, 3)(42, Q, 3)(42, S, 3)(42, T, 3)(42, U, 3)(42, V, 3)(42, W, 3)(42, X, 3)(42, Y, 3)(42, Z, 3)(42, 0, 3)(42, 1, 3)(42, 2, 3)(42, 3, 3)(42, 4, 3)(42, 5, 3)(42, 6, 3)(42, 7, 3)(42, 8, 3)(42, 9, 3)(42, 
, 3)(43, C, 3)(43, O, 3)(43, M, 3)(43, P, 3)(43, I, 3)(43, L, 3)(43, E, 3)(43, R, 3)(43,  , 3)(43, a, 3)(43, b, 3)(43, c, 3)(43, d, 3)(43, e, 3)(43, f, 3)(43, g, 3)(43, h, 3)(43, i, 3)(43, j, 3)(43, k, 3)(43, l, 3)(43, m, 3)(43, n, 3)(43, o, 3)(43, p, 3)(43, q, 3)(43, r, 3)(43, s, 3)(43, t, 3)(43, u, 3)(43, v, 3)(43, w, 3)(43, x, 3)(43, y, 3)(43, z, 3)(43, A, 3)(43, B, 3)(43, D, 44)(43, F, 3)(43, G, 3)(43, H, 3)(43, J, 3)(43, K, 3)(43, N, 3)(43, Q, 3)(43, S, 3)(43, T, 3)(43, U, 3)(43, V, 3)(43, W, 3)(43, X, 3)(43, Y, 3)(43, Z, 3)(43, 0, 3)(43, 1, 3)(43, 2, 3)(43, 3, 3)(43, 4, 3)(43, 5, 3)(43, 6, 3)(43, 7, 3)(43, 8, 3)(43, 9, 3)(43, 
, 3)(44, C, 3)(44, O, 3)(44, M, 3)(44, P, 3)(44, I, 3)(44, L, 3)(44, E, 3)(44, R, 3)(44,  , 3)(44, a, 3)(44, b, 3)(44, c, 3)(44, d, 3)(44, e, 3)(44, f, 3)(44, g, 3)(44, h, 3)(44, i, 3)(44, j, 3)(44, k, 3)(44, l, 3)(44, m, 3)(44, n, 3)(44, o, 3)(44, p, 3)(44, q, 3)(44, r, 3)(44, s, 3)(44, t, 3)(44, u, 3)(44, v, 3)(44, w, 3)(44, x, 3)(44, y, 3)(44, z, 3)(44, A, 3)(44, B, 3)(44, D, 3)(44, F, 3)(44, G, 3)(44, H, 3)(44, J, 3)(44, K, 3)(44, N, 3)(44, Q, 3)(44, S, 3)(44, T, 3)(44, U, 45)(44, V, 3)(44, W, 3)(44, X, 3)(44, Y, 3)(44, Z, 3)(44, 0, 3)(44, 1, 3)(44, 2, 3)(44, 3, 3)(44, 4, 3)(44, 5, 3)(44, 6, 3)(44, 7, 3)(44, 8, 3)(44, 9, 3)(44, 
, 3)(45, C, 46)(45, O, 3)(45, M, 3)(45, P, 3)(45, I, 3)(45, L, 3)(45, E, 3)(45, R, 3)(45,  , 3)(45, a, 3)(45, b, 3)(45, c, 3)(45, d, 3)(45, e, 3)(45, f, 3)(45, g, 3)(45, h, 3)(45, i, 3)(45, j, 3)(45, k, 3)(45, l, 3)(45, m, 3)(45, n, 3)(45, o, 3)(45, p, 3)(45, q, 3)(45, r, 3)(45, s, 3)(45, t, 3)(45, u, 3)(45, v, 3)(45, w, 3)(45, x, 3)(45, y, 3)(45, z, 3)(45, A, 3)(45, B, 3)(45, D, 3)(45, F, 3)(45, G, 3)(45, H, 3)(45, J, 3)(45, K, 3)(45, N, 3)(45, Q, 3)(45, S, 3)(45, T, 3)(45, U, 3)(45, V, 3)(45, W, 3)(45, X, 3)(45, Y, 3)(45, Z, 3)(45, 0, 3)(45, 1, 3)(45, 2, 3)(45, 3, 3)(45, 4, 3)(45, 5, 3)(45, 6, 3)(45, 7, 3)(45, 8, 3)(45, 9, 3)(45, 
, 3)(46, C, 3)(46, O, 3)(46, M, 3)(46, P, 3)(46, I, 3)(46, L, 3)(46, E, 3)(46, R, 3)(46,  , 3)(46, a, 3)(46, b, 3)(46, c, 3)(46, d, 3)(46, e, 3)(46, f, 3)(46, g, 3)(46, h, 3)(46, i, 3)(46, j, 3)(46, k, 3)(46, l, 3)(46, m, 3)(46, n, 3)(46, o, 3)(46, p, 3)(46, q, 3)(46, r, 3)(46, s, 3)(46, t, 3)(46, u, 3)(46, v, 3)(46, w, 3)(46, x, 3)(46, y, 3)(46, z, 3)(46, A, 3)(46, B, 3)(46, D, 3)(46, F, 3)(46, G, 3)(46, H, 3)(46, J, 3)(46, K, 3)(46, N, 3)(46, Q, 3)(46, S, 3)(46, T, 47)(46, U, 3)(46, V, 3)(46, W, 3)(46, X, 3)(46, Y, 3)(46, Z, 3)(46, 0, 3)(46, 1, 3)(46, 2, 3)(46, 3, 3)(46, 4, 3)(46, 5, 3)(46, 6, 3)(46, 7, 3)(46, 8, 3)(46, 9, 3)(46, 
, 3)(47, C, 3)(47, O, 3)(47, M, 3)(47, P, 3)(47, I, 48)(47, L, 3)(47, E, 3)(47, R, 3)(47,  , 3)(47, a, 3)(47, b, 3)(47, c, 3)(47, d, 3)(47, e, 3)(47, f, 3)(47, g, 3)(47, h, 3)(47, i, 3)(47, j, 3)(47, k, 3)(47, l, 3)(47, m, 3)(47, n, 3)(47, o, 3)(47, p, 3)(47, q, 3)(47, r, 3)(47, s, 3)(47, t, 3)(47, u, 3)(47, v, 3)(47, w, 3)(47, x, 3)(47, y, 3)(47, z, 3)(47, A, 3)(47, B, 3)(47, D, 3)(47, F, 3)(47, G, 3)(47, H, 3)(47, J, 3)(47, K, 3)(47, N, 3)(47, Q, 3)(47, S, 3)(47, T, 3)(47, U, 3)(47, V, 3)(47, W, 3)(47, X, 3)(47, Y, 3)(47, Z, 3)(47, 0, 3)(47, 1, 3)(47, 2, 3)(47, 3, 3)(47, 4, 3)(47, 5, 3)(47, 6, 3)(47, 7, 3)(47, 8, 3)(47, 9, 3)(47, 
, 3)(48, C, 3)(48, O, 49)(48, M, 3)(48, P, 3)(48, I, 3)(48, L, 3)(48, E, 3)(48, R, 3)(48,  , 3)(48, a, 3)(48, b, 3)(48, c, 3)(48, d, 3)(48, e, 3)(48, f, 3)(48, g, 3)(48, h, 3)(48, i, 3)(48, j, 3)(48, k, 3)(48, l, 3)(48, m, 3)(48, n, 3)(48, o, 3)(48, p, 3)(48, q, 3)(48, r, 3)(48, s, 3)(48, t, 3)(48, u, 3)(48, v, 3)(48, w, 3)(48, x, 3)(48, y, 3)(48, z, 3)(48, A, 3)(48, B, 3)(48, D, 3)(48, F, 3)(48, G, 3)(48, H, 3)(48, J, 3)(48, K, 3)(48, N, 3)(48, Q, 3)(48, S, 3)(48, T, 3)(48, U, 3)(48, V, 3)(48, W, 3)(48, X, 3)(48, Y, 3)(48, Z, 3)(48, 0, 3)(48, 1, 3)(48, 2, 3)(48, 3, 3)(48, 4, 3)(48, 5, 3)(48, 6, 3)(48, 7, 3)(48, 8, 3)(48, 9, 3)(48, 
, 3)(49, C, 3)(49, O, 3)(49, M, 3)(49, P, 3)(49, I, 3)(49, L, 3)(49, E, 3)(49, R, 3)(49,  , 3)(49, a, 3)(49, b, 3)(49, c, 3)(49, d, 3)(49, e, 3)(49, f, 3)(49, g, 3)(49, h, 3)(49, i, 3)(49, j, 3)(49, k, 3)(49, l, 3)(49, m, 3)(49, n, 3)(49, o, 3)(49, p, 3)(49, q, 3)(49, r, 3)(49, s, 3)(49, t, 3)(49, u, 3)(49, v, 3)(49, w, 3)(49, x, 3)(49, y, 3)(49, z, 3)(49, A, 3)(49, B, 3)(49, D, 3)(49, F, 3)(49, G, 3)(49, H, 3)(49, J, 3)(49, K, 3)(49, N, 50)(49, Q, 3)(49, S, 3)(49, T, 3)(49, U, 3)(49, V, 3)(49, W, 3)(49, X, 3)(49, Y, 3)(49, Z, 3)(49, 0, 3)(49, 1, 3)(49, 2, 3)(49, 3, 3)(49, 4, 3)(49, 5, 3)(49, 6, 3)(49, 7, 3)(49, 8, 3)(49, 9, 3)(49, 
, 3)(50, C, 3)(50, O, 3)(50, M, 3)(50, P, 3)(50, I, 3)(50, L, 3)(50, E, 3)(50, R, 3)(50,  , 3)(50, a, 3)(50, b, 3)(50, c, 3)(50, d, 3)(50, e, 3)(50, f, 3)(50, g, 3)(50, h, 3)(50, i, 3)(50, j, 3)(50, k, 3)(50, l, 3)(50, m, 3)(50, n, 3)(50, o, 3)(50, p, 3)(50, q, 3)(50, r, 3)(50, s, 3)(50, t, 3)(50, u, 3)(50, v, 3)(50, w, 3)(50, x, 3)(50, y, 3)(50, z, 3)(50, A, 3)(50, B, 3)(50, D, 3)(50, F, 3)(50, G, 3)(50, H, 3)(50, J, 3)(50, K, 3)(50, N, 3)(50, Q, 3)(50, S, 51)(50, T, 3)(50, U, 3)(50, V, 3)(50, W, 3)(50, X, 3)(50, Y, 3)(50, Z, 3)(50, 0, 3)(50, 1, 3)(50, 2, 3)(50, 3, 3)(50, 4, 3)(50, 5, 3)(50, 6, 3)(50, 7, 3)(50, 8, 3)(50, 9, 3)(50, 
, 3)(51, C, 3)(51, O, 3)(51, M, 3)(51, P, 3)(51, I, 3)(51, L, 3)(51, E, 3)(51, R, 3)(51,  , 51)(51, a, 3)(51, b, 3)(51, c, 3)(51, d, 3)(51, e, 3)(51, f, 3)(51, g, 3)(51, h, 3)(51, i, 3)(51, j, 3)(51, k, 3)(51, l, 3)(51, m, 3)(51, n, 3)(51, o, 3)(51, p, 3)(51, q, 3)(51, r, 3)(51, s, 3)(51, t, 3)(51, u, 3)(51, v, 3)(51, w, 3)(51, x, 3)(51, y, 3)(51, z, 3)(51, A, 3)(51, B, 3)(51, D, 3)(51, F, 3)(51, G, 3)(51, H, 3)(51, J, 3)(51, K, 3)(51, N, 3)(51, Q, 3)(51, S, 3)(51, T, 3)(51, U, 3)(51, V, 3)(51, W, 3)(51, X, 3)(51, Y, 3)(51, Z, 3)(51, 0, 3)(51, 1, 3)(51, 2, 3)(51, 3, 3)(51, 4, 3)(51, 5, 3)(51, 6, 3)(51, 7, 3)(51, 8, 3)(51, 9, 3)(51, 
, 52)(52, C, 3)(52, O, 3)(52, M, 3)(52, P, 3)(52, I, 3)(52, L, 3)(52, E, 53)(52, R, 3)(52,  , 3)(52, a, 3)(52, b, 3)(52, c, 3)(52, d, 3)(52, e, 3)(52, f, 3)(52, g, 3)(52, h, 3)(52, i, 3)(52, j, 3)(52, k, 3)(52, l, 3)(52, m, 3)(52, n, 3)(52, o, 3)(52, p, 3)(52, q, 3)(52, r, 3)(52, s, 3)(52, t, 3)(52, u, 3)(52, v, 3)(52, w, 3)(52, x, 3)(52, y, 3)(52, z, 3)(52, A, 3)(52, B, 3)(52, D, 3)(52, F, 3)(52, G, 3)(52, H, 3)(52, J, 3)(52, K, 3)(52, N, 3)(52, Q, 3)(52, S, 3)(52, T, 3)(52, U, 3)(52, V, 3)(52, W, 3)(52, X, 3)(52, Y, 3)(52, Z, 3)(52, 0, 3)(52, 1, 3)(52, 2, 3)(52, 3, 3)(52, 4, 3)(52, 5, 3)(52, 6, 3)(52, 7, 3)(52, 8, 3)(52, 9, 3)(52, 
, 3)(53, C, 3)(53, O, 3)(53, M, 3)(53, P, 3)(53, I, 3)(53, L, 3)(53, E, 3)(53, R, 3)(53,  , 3)(53, a, 3)(53, b, 3)(53, c, 3)(53, d, 3)(53, e, 3)(53, f, 3)(53, g, 3)(53, h, 3)(53, i, 3)(53, j, 3)(53, k, 3)(53, l, 3)(53, m, 3)(53, n, 3)(53, o, 3)(53, p, 3)(53, q, 3)(53, r, 3)(53, s, 3)(53, t, 3)(53, u, 3)(53, v, 3)(53, w, 3)(53, x, 3)(53, y, 3)(53, z, 3)(53, A, 3)(53, B, 3)(53, D, 3)(53, F, 3)(53, G, 3)(53, H, 3)(53, J, 3)(53, K, 3)(53, N, 54)(53, Q, 3)(53, S, 3)(53, T, 3)(53, U, 3)(53, V, 3)(53, W, 3)(53, X, 3)(53, Y, 3)(53, Z, 3)(53, 0, 3)(53, 1, 3)(53, 2, 3)(53, 3, 3)(53, 4, 3)(53, 5, 3)(53, 6, 3)(53, 7, 3)(53, 8, 3)(53, 9, 3)(53, 
